,AÇÃO,ANO,LPA,P/VP,DIV_LIQ/EBITDA,DIV_LIQ/EBIT,M_LIQUIDA,ROE,ROA,CAGR_LUCRO_5A,BOA
225,LREN3,2017,1.03,7.83,0.51,0.67,0.0984,0.2273,0.0971,0.1557,0
226,LREN3,2016,0.98,5.62,0.76,1.01,0.0969,0.2371,0.0965,0.1316,0
227,LREN3,2015,4.54,0.94,0.97,1.25,0.0942,0.2505,0.0987,0.1345,0
228,LREN3,2014,3.74,5.19,1.1,1.4,0.0904,0.2541,0.0886,0.1998,0
229,LREN3,2013,3.28,5.07,1.2,1.51,0.0932,0.2728,0.0902,0.2019,0
230,MDIA3,ATUAL,1.83,2.14,1.14,1.72,0.0709,0.0946,0.0586,-0.0463,0
231,MDIA3,2021,1.49,1.23,0.28,0.49,0.0646,0.0718,0.0474,-0.0843,0
232,MDIA3,2020,2.25,1.74,0.37,0.5,0.1053,0.1149,0.0785,0.0481,0
233,MDIA3,2019,1.64,2.14,0.8,1.14,0.0912,0.0923,0.0687,-0.0146,0
234,MDIA3,2018,2.13,2.61,0.85,1.06,0.1201,0.1301,0.0927,0.0665,0
235,MDIA3,2017,2.49,3.54,-0.6,-0.7,0.1559,0.1691,0.1386,0.124,0
236,MDIA3,2016,6.94,3.0,-0.24,-0.27,0.1472,0.181,0.1381,0.1643,0
237,MDIA3,2015,5.32,2.03,0.58,0.69,0.1307,0.1625,0.1184,0.1142,0
238,MDIA3,2014,5.28,3.14,0.24,0.28,0.1308,0.1824,0.1338,0.1126,0
239,MDIA3,2013,4.62,4.02,0.4,0.46,0.1216,0.1859,0.135,0.1961,0
240,MILS3,ATUAL,0.73,2.85,0.04,0.06,0.2002,0.1562,0.0982,0.0,0
241,MILS3,2021,0.41,1.48,-0.05,-0.09,0.1388,0.094,0.0707,0.0,0
242,MILS3,2020,-0.02,1.41,-0.7,-8.49,-0.0094,-0.0043,-0.0032,0.0,0
243,MILS3,2019,-0.18,2.37,0.21,-0.59,-0.1024,-0.0406,-0.0327,0.0,0
244,MILS3,2018,-0.54,1.0,216.05,-0.46,-0.3122,-0.1266,-0.0936,0.0,0
245,MILS3,2017,-0.79,0.85,-3.89,-0.89,-0.4751,-0.1635,-0.1131,0.0,0
246,MILS3,2016,-2.09,0.19,2.92,-1.01,-0.2506,-0.0996,-0.0658,0.0,0
247,MILS3,2015,-0.76,0.35,3.74,-5.93,-0.1698,-0.1016,-0.0597,0.0,0
248,MILS3,2014,0.5,1.15,1.69,3.49,0.0809,0.0607,0.034,-0.0124,0
249,MILS3,2013,1.36,4.13,1.44,2.16,0.2074,0.1698,0.0958,0.0,0
250,MOAR3,ATUAL,4.44,6.91,-0.77,-0.76,1181.7391,0.0652,0.0271,-0.2377,1
251,MOAR3,2021,48.27,5.24,0.28,0.29,400.9376,0.6406,0.2742,0.2287,1
252,MOAR3,2020,-0.76,2.83,8.26,8.0,-0.0859,-0.0096,-0.0057,0.0,1
253,MOAR3,2019,8.17,1.95,-4.08,-4.16,88.7695,0.0938,0.0587,-0.1149,1
254,MOAR3,2018,3.33,1.8,0.0,-16.97,11.113,0.036,0.026,-0.1738,1
255,MOAR3,2017,11.52,1.39,0.0,-4.36,51.1911,0.1069,0.0867,-0.0395,1
256,MOAR3,2016,17.24,1.46,0.0,-1.17,59.4399,0.162,0.1349,0.0313,1
257,MOAR3,2015,7.83,0.0,19.86,19.05,24.6543,0.0808,0.0669,-0.0292,1
258,MOAR3,2014,15.05,1.1,0.0,-1.74,37.5468,0.143,0.1344,0.2409,1
259,MOAR3,2013,8.65,1.65,0.0,-3.9,75.1191,0.09,0.0835,0.0,1
260,MRVE3,ATUAL,1.23,0.83,3.29,3.86,0.0852,0.0968,0.027,0.0131,0
261,MRVE3,2021,1.67,0.95,3.24,3.75,0.1131,0.1315,0.0398,0.0764,0
262,MRVE3,2020,1.14,1.61,4.1,5.0,0.0828,0.097,0.0305,0.0009,0
263,MRVE3,2019,1.55,1.98,2.81,3.41,0.114,0.1426,0.047,-0.0085,0
264,MRVE3,2018,1.55,1.19,2.57,2.79,0.1274,0.1491,0.0506,0.1029,0
265,MRVE3,2017,1.47,1.21,3.86,4.14,0.1373,0.1179,0.0449,0.0437,0
266,MRVE3,2016,1.25,0.94,1.21,1.21,0.1311,0.1025,0.0449,-0.0602,0
267,MRVE3,2015,1.22,0.82,1.31,1.31,0.115,0.1147,0.0478,-0.029,0
268,MRVE3,2014,1.51,0.82,1.74,1.83,0.172,0.1641,0.0666,0.157,0
269,MRVE3,2013,0.88,0.99,3.16,3.4,0.1093,0.1032,0.0415,0.1286,0
270,MYPK3,ATUAL,4.04,0.49,2.4,3.22,0.0392,0.1539,0.0417,0.9593,0
271,MYPK3,2021,3.49,0.58,2.46,3.47,0.0392,0.1329,0.037,0.9029,0
272,MYPK3,2020,-3.2,0.69,9.5,-19.03,-0.0561,-0.142,-0.0396,0.0,0
273,MYPK3,2019,2.22,1.1,2.16,3.57,0.0337,0.1045,0.036,0.3785,0
274,MYPK3,2018,1.34,1.23,2.2,3.32,0.0209,0.0689,0.0223,0.034,0
275,MYPK3,2017,0.05,1.33,2.88,4.63,0.0009,0.0027,0.0008,-0.3745,0
276,MYPK3,2016,0.23,0.62,3.3,5.48,0.0032,0.0121,0.0031,-0.3737,0
277,MYPK3,2015,0.52,0.54,3.56,5.95,0.0072,0.0229,0.0062,-0.2136,0
278,MYPK3,2014,0.71,0.84,3.36,5.21,0.0115,0.049,0.0108,0.0422,0
279,MYPK3,2013,1.8,2.03,3.17,4.65,0.0289,0.1395,0.0282,0.0,0
280,ODPV3,ATUAL,0.78,4.3,-0.41,-0.45,0.2411,0.3837,0.2183,0.1561,0
281,ODPV3,2021,0.72,6.0,-0.59,-0.65,0.2064,0.3409,0.1967,0.1198,0
282,ODPV3,2020,0.68,6.43,-1.38,-1.43,0.2046,0.3004,0.188,0.1033,0
283,ODPV3,2019,0.54,8.06,-1.35,-1.41,0.1574,0.2562,0.161,0.079,0
284,ODPV3,2018,0.54,7.11,0.0,-1.26,0.1789,0.2772,0.1729,0.0865,0
285,ODPV3,2017,0.95,9.16,0.0,-0.76,0.3499,0.5447,0.3619,0.2814,0
286,ODPV3,2016,0.41,9.65,0.0,-1.52,0.1582,0.3114,0.159,0.0825,0
287,ODPV3,2015,0.42,7.71,0.0,-1.08,0.1768,0.3391,0.1848,0.0018,0
288,ODPV3,2014,0.37,8.16,0.0,-0.97,0.1684,0.3033,0.1766,0.1838,0
289,ODPV3,2013,0.35,7.51,0.0,-0.98,0.1759,0.2704,0.1752,0.0,0
290,OIBR3,ATUAL,-0.71,3.16,1.6,-5.42,-0.4234,-6.0704,-0.0923,0.0,0
291,OIBR3,2021,-1.29,-6.64,9.87,-14.67,-0.8123,-11.2697,-0.1093,0.0,0
292,OIBR3,2020,-1.77,1.69,8.69,-12.17,-1.1342,-1.3584,-0.1426,0.0,0
293,OIBR3,2019,-1.51,0.29,4.09,-5.36,-0.447,-0.5099,-0.1252,0.0,0
294,OIBR3,2018,29.78,0.05,0.0,-2.25,1.1147,1.0856,0.3758,0.7512,0
295,OIBR3,2017,-7.71,-0.22,17.33,-20.17,-0.2676,-0.461,-0.0927,0.0,0
296,OIBR3,2016,-9.72,0.19,10.55,-31.02,-0.3088,-0.6882,-0.0936,0.0,0
297,OIBR3,2015,-6.02,0.11,12.63,18.38,-0.1889,-0.2691,-0.0502,0.0,0
298,OIBR3,2014,-2.45,0.92,5.73,5.86,-0.156,-0.2476,-0.0429,0.0,0
299,OIBR3,2013,0.83,0.56,3.44,6.23,0.0525,0.1296,0.0213,0.0,0
300,PETR3,ATUAL,12.38,1.2,0.51,0.63,0.2842,0.3935,0.1608,0.0,0
301,PETR3,2021,8.18,1.03,0.97,1.26,0.2356,0.2754,0.1096,0.0,0
302,PETR3,2020,0.54,1.22,3.04,6.62,0.0261,0.023,0.0072,0.0,0
303,PETR3,2019,3.08,1.41,2.11,3.89,0.1328,0.1358,0.0433,0.0,0
304,PETR3,2018,1.98,1.2,2.47,4.3,0.0831,0.093,0.03,0.0181,0
305,PETR3,2017,-0.03,0.84,3.5,7.43,-0.0016,-0.0017,-0.0005,0.0,0
306,PETR3,2016,-1.14,0.88,4.83,19.06,-0.0525,-0.0592,-0.0184,0.0,0
307,PETR3,2015,-2.67,0.44,15.45,-29.73,-0.1083,-0.1368,-0.0387,0.0,0
308,PETR3,2014,-1.65,0.41,32.19,-12.87,-0.064,-0.0699,-0.0272,0.0,0
309,PETR3,2013,1.81,0.6,3.53,6.45,0.0773,0.0677,0.0313,-0.065,0
310,PRIO3,ATUAL,3.04,3.43,0.02,0.03,0.4388,0.3287,0.1649,0.6188,1
311,PRIO3,2021,1.52,2.74,-0.25,-0.35,0.3032,0.2014,0.1091,0.4072,1
312,PRIO3,2020,3.13,3.22,0.95,1.81,0.2378,0.1437,0.0667,0.3261,1
313,PRIO3,2019,4.53,2.47,1.07,1.64,0.3867,0.3385,0.116,0.0,1
314,PRIO3,2018,15.36,1.31,-2.1,-3.04,0.2413,0.2035,0.1333,0.0,1
315,PRIO3,2017,3.86,1.22,0.0,-11.28,0.0952,0.0576,0.04,0.0,1
316,PRIO3,2016,3.66,1.72,0.0,-2.08,0.6073,0.2897,0.2232,0.0,1
317,PRIO3,2015,3.71,0.08,0.0,-5.52,0.4363,0.1208,0.0938,0.0,1
318,PRIO3,2014,-3.37,0.0,0.4,0.34,-2.0604,-1.6134,-0.9453,0.0,1
319,PRIO3,2013,-7.52,0.0,0.14,0.14,-509.1854,-1.5385,-1.2396,0.0,1
320,PSSA3,ATUAL,1.39,1.51,-12.67,-19.47,0.0374,0.0956,0.0196,-0.0036,1
321,PSSA3,2021,2.39,1.44,-6.06,-7.12,0.0728,0.1649,0.0371,0.1102,1
322,PSSA3,2020,5.22,1.77,-5.48,-6.22,0.0907,0.1883,0.046,0.1101,1
323,PSSA3,2019,4.27,2.45,-8.32,-10.32,0.0763,0.1668,0.0422,0.0951,1
324,PSSA3,2018,4.05,2.21,0.0,-8.72,0.0735,0.1715,0.0429,-0.0138,1
325,PSSA3,2017,3.41,1.52,0.0,-27.87,0.0652,0.1427,0.038,0.1003,1
326,PSSA3,2016,2.83,1.24,0.0,-82.26,0.0567,0.1308,0.0361,0.0956,1
327,PSSA3,2015,3.1,1.45,0.0,-27.42,0.0648,0.1551,0.0432,0.0996,1
328,PSSA3,2014,2.71,1.64,0.0,-15.75,0.0611,0.146,0.0391,0.2245,1
329,PSSA3,2013,4.35,1.63,0.0,-6.44,0.0,0.2384,0.0689,0.3722,1
330,QUAL3,ATUAL,1.0,1.68,1.5,2.49,0.1389,0.2036,0.0576,-0.0681,0
331,QUAL3,2021,1.29,3.79,1.47,2.31,0.1745,0.2889,0.0831,-0.02,0
332,QUAL3,2020,1.38,5.9,0.63,1.0,0.1935,0.2329,0.089,0.1154,0
333,QUAL3,2019,1.39,7.37,0.85,1.39,0.1961,0.2753,0.1162,0.2552,0
334,QUAL3,2018,1.4,1.55,0.0,0.19,0.2055,0.1686,0.1119,0.0,0
335,QUAL3,2017,1.3,3.73,0.0,0.08,0.1786,0.1566,0.105,0.7548,0
336,QUAL3,2016,1.48,2.56,0.0,0.25,0.206,0.1961,0.1127,0.0,0
337,QUAL3,2015,0.83,1.95,0.0,0.33,0.1313,0.1141,0.0661,0.0,0
338,QUAL3,2014,0.47,3.16,0.0,-0.06,0.0844,0.0535,0.0333,0.0,0
339,QUAL3,2013,-0.12,2.98,0.0,-0.56,-0.0264,-0.0158,-0.0097,0.0,0
340,RADL3,ATUAL,0.5,7.55,0.52,1.01,0.0311,0.1636,0.0507,0.1288,1
341,RADL3,2021,0.46,8.58,0.43,0.84,0.0312,0.1607,0.0509,0.1093,1
342,RADL3,2020,0.29,9.48,0.37,0.84,0.0241,0.111,0.035,0.0732,1
343,RADL3,2019,2.34,9.16,0.38,0.74,0.044,0.1919,0.063,0.2839,1
344,RADL3,2018,1.52,5.4,0.0,0.83,0.0339,0.1436,0.0683,0.3784,1
345,RADL3,2017,1.55,9.41,0.0,0.44,0.0387,0.1586,0.0791,0.3728,1
346,RADL3,2016,1.36,6.95,0.0,0.19,0.0398,0.1539,0.0791,0.4548,1
347,RADL3,2015,1.03,4.45,0.0,0.06,0.0382,0.1292,0.0724,0.3075,1
348,RADL3,2014,0.67,3.41,0.0,0.0,0.03,0.0901,0.0547,0.2431,1
349,RADL3,2013,0.31,2.1,0.0,0.02,0.0162,0.0434,0.0279,0.1456,1
350,RENT3,ATUAL,2.13,7.68,2.1,2.49,0.187,0.2491,0.0686,0.3853,1
351,RENT3,2021,2.69,5.28,2.01,2.3,0.1875,0.2683,0.0807,0.3793,1
352,RENT3,2020,1.38,8.64,2.65,3.62,0.1017,0.1732,0.0513,0.211,1
353,RENT3,2019,1.15,6.29,2.96,4.4,0.0818,0.1531,0.043,0.1522,1
354,RENT3,2018,0.99,6.41,0.0,4.15,0.0835,0.213,0.0471,0.1139,1
355,RENT3,2017,2.27,1.89,0.0,3.99,0.0835,0.1944,0.0452,0.1598,1
356,RENT3,2016,1.59,4.02,0.0,2.71,0.0922,0.1863,0.0552,0.0701,1
357,RENT3,2015,1.9,2.71,0.0,2.22,0.1024,0.2073,0.0657,0.0948,1
358,RENT3,2014,1.94,4.57,0.0,1.82,0.1055,0.248,0.0721,0.3032,1
359,RENT3,2013,1.81,5.26,0.0,2.04,0.1096,0.2866,0.084,0.0,1
360,SANB3,ATUAL,1.99,1.01,0.0,0.0,0.1358,0.1385,0.0154,0.1528,0
361,SANB3,2021,2.08,0.98,0.0,0.0,0.1995,0.1427,0.0159,0.1623,0
362,SANB3,2020,1.79,1.91,0.0,0.0,0.2138,0.1581,0.0136,0.0652,0
363,SANB3,2019,2.19,2.74,0.0,0.0,0.2252,0.1698,0.0215,0.2385,0
364,SANB3,2018,1.68,1.83,0.0,0.0,0.1785,0.1383,0.0174,0.1706,0
365,SANB3,2017,1.18,1.61,0.0,0.0,0.125,0.103,0.0138,0.1023,0
366,SANB3,2016,0.97,1.74,0.0,0.0,0.0951,0.0872,0.0116,-0.0107,0
367,SANB3,2015,1.08,1.01,0.0,0.0,0.14,0.1232,0.0162,0.0579,0
368,SANB3,2014,0.01,34.14,0.0,0.0,0.0955,0.0719,0.0108,0.0044,0
369,SANB3,2013,0.01,0.69,0.0,0.0,0.1117,0.0703,0.0126,0.192,0
370,SHOW3,ATUAL,-0.36,1.37,92.17,13.99,-0.0947,-0.1608,-0.0429,0.0,0
371,SHOW3,2021,-0.95,1.86,1.88,1.64,-2.0467,-0.475,-0.1184,0.0,0
372,SHOW3,2020,-1.61,1.39,0.92,0.72,-2.7146,-0.5642,-0.2051,0.0,0
373,SHOW3,2019,-1.05,1.52,1.77,1.13,-0.1798,-0.2551,-0.1136,0.0,0
374,SHOW3,2018,0.12,1.51,-2.28,-2.65,0.014,0.0255,0.0123,0.0,0
375,SHOW3,2017,0.66,1.53,-2.39,-2.63,0.0679,0.1371,0.0636,0.0,0
376,SHOW3,2016,0.39,1.32,-1.54,-1.87,0.0336,0.0932,0.0494,-0.1504,0
377,SHOW3,2015,46.01,0.01,-4.61,-6.32,0.038,0.0778,0.025,-0.1142,0
378,SHOW3,2014,-154.11,0.01,1.14,0.86,-0.1269,-0.2818,-0.1461,0.0,0
379,SHOW3,2013,-0.19,1.16,-12.2,17.34,-0.0242,-0.041,-0.0196,0.0,0
380,SLCE3,ATUAL,7.15,1.92,0.0,1.18,0.1697,0.3139,0.1059,1.1932,1
381,SLCE3,2021,5.5,2.47,1.19,1.28,0.1679,0.3013,0.0825,1.0416,1
382,SLCE3,2020,2.56,1.78,0.9,1.04,0.1262,0.1662,0.0569,0.3187,1
383,SLCE3,2019,1.63,1.7,1.47,1.75,0.1024,0.1119,0.0448,0.3562,1
384,SLCE3,2018,4.0,1.54,0.0,1.46,0.135,0.1467,0.0662,0.3188,1
385,SLCE3,2017,3.6,1.05,0.0,1.42,0.1605,0.1418,0.0673,0.5638,1
386,SLCE3,2016,0.3,0.58,3.08,5.99,0.018,0.0122,0.0055,-0.1818,1
387,SLCE3,2015,1.24,0.74,3.0,4.12,0.0696,0.0556,0.0231,0.3258,1
388,SLCE3,2014,0.69,0.63,3.3,5.03,0.0453,0.0308,0.0151,0.7091,1
389,SLCE3,2013,0.97,1.0,3.03,5.17,0.0809,0.0476,0.0224,0.0,1
390,STBP3,ATUAL,0.44,3.0,-0.97,-1.38,0.2117,0.1601,0.0746,0.0,1
391,STBP3,2021,0.31,2.54,-1.19,-1.78,0.1771,0.1242,0.0572,0.0,1
392,STBP3,2020,-0.02,2.16,-3.01,-10.7,-0.0148,-0.0066,-0.0033,0.0,1
393,STBP3,2019,0.02,4.04,0.05,0.13,0.0158,0.0114,0.0048,-0.3001,1
394,STBP3,2018,0.0,2.1,-0.14,-0.4,0.0032,0.0022,0.001,-0.5893,1
395,STBP3,2017,-0.01,1.7,-0.23,-1.19,-0.0065,-0.004,-0.0019,0.0,1
396,STBP3,2016,-0.04,1.15,0.23,1.16,-0.0337,-0.0201,-0.0102,0.0,1
397,STBP3,2015,-0.03,0.0,0.52,3.08,-0.0236,-0.0162,-0.0084,0.0,1
398,STBP3,2014,0.14,0.0,0.0,0.91,0.0912,0.0641,0.0423,0.0705,1
399,STBP3,2013,0.38,0.0,0.38,0.51,0.1852,0.1762,0.1156,0.4017,1
400,TOTS3,ATUAL,0.67,4.27,-1.01,-1.47,0.112,0.0949,0.0402,0.2191,0
401,TOTS3,2021,0.6,4.18,-1.83,-2.76,0.1131,0.0871,0.0371,0.1927,0
402,TOTS3,2020,0.51,6.37,-1.48,-2.24,0.1136,0.1133,0.0573,0.0857,0
403,TOTS3,2019,1.27,4.32,-2.54,-3.34,0.0919,0.0847,0.0593,-0.0442,0
404,TOTS3,2018,0.36,3.49,0.1,0.2,0.0257,0.0463,0.0249,-0.2317,0
405,TOTS3,2017,0.56,3.93,0.97,1.98,0.0417,0.0737,0.0373,-0.148,0
406,TOTS3,2016,0.92,3.26,1.27,2.06,0.0699,0.125,0.0625,-0.02,0
407,TOTS3,2015,0.0,0.0,0.97,1.41,0.1024,0.158,0.0734,0.0719,0
408,TOTS3,2014,1.61,5.12,-0.32,-0.4,0.1484,0.2355,0.1227,0.1693,0
409,TOTS3,2013,1.37,5.62,-0.34,-0.43,0.1381,0.2084,0.1204,0.0,0
410,TRPL3,ATUAL,4.29,1.27,1.79,1.56,0.4745,0.1813,0.0907,-0.1052,1
411,TRPL3,2021,4.58,1.4,1.6,1.42,0.5455,0.2096,0.1042,-0.0935,1
412,TRPL3,2020,5.1,1.41,0.51,0.46,0.9094,0.2444,0.1367,0.4613,1
413,TRPL3,2019,2.68,1.54,0.29,0.27,0.5333,0.1494,0.0816,0.3605,1
414,TRPL3,2018,11.42,1.03,0.0,0.94,0.5909,0.17,0.1015,1.2599,1
415,TRPL3,2017,8.29,0.88,0.64,0.65,0.5055,0.1243,0.0792,0.1011,1
416,TRPL3,2016,30.59,0.94,0.0,0.09,0.6335,0.4875,0.3274,0.4006,1
417,TRPL3,2015,3.13,1.3,1.02,1.02,0.3919,0.0915,0.0687,-0.0909,1
418,TRPL3,2014,2.48,0.0,1.55,1.58,0.343,0.0732,0.053,0.0314,1
419,TRPL3,2013,0.21,0.0,-3.16,-3.05,0.0325,0.0065,0.0046,0.0,1
420,TUPY3,ATUAL,3.09,1.36,1.47,2.2,0.0507,0.1523,0.0564,0.0,0
421,TUPY3,2021,1.42,1.05,1.67,3.08,0.0288,0.0742,0.0272,0.0,0
422,TUPY3,2020,-0.53,1.18,1.41,3.69,-0.0179,-0.0298,-0.0125,0.0,0
423,TUPY3,2019,1.93,1.53,0.94,1.81,0.054,0.1168,0.0544,0.2561,0
424,TUPY3,2018,1.88,1.32,1.07,1.87,0.0563,0.1235,0.0554,0.2578,0
425,TUPY3,2017,1.06,1.33,1.69,3.97,0.0414,0.0773,0.0333,0.1825,0
426,TUPY3,2016,-1.26,0.86,6.21,-3.72,-0.0557,-0.0904,-0.038,0.0,0
427,TUPY3,2015,1.53,1.12,1.63,3.02,0.0642,0.0914,0.0383,0.0735,0
428,TUPY3,2014,0.62,1.27,1.58,3.88,0.0286,0.0439,0.018,-0.1066,0
429,TUPY3,2013,1.51,0.63,1.46,2.61,0.0276,0.0454,0.0192,-0.1253,0
430,VALE3,ATUAL,21.69,1.85,0.23,0.26,0.4178,0.5574,0.2346,0.5075,0
431,VALE3,2021,23.62,2.08,0.07,0.07,0.413,0.6301,0.2429,0.5555,0
432,VALE3,2020,5.05,2.49,0.11,0.15,0.1281,0.1438,0.0559,0.0,0
433,VALE3,2019,-1.26,1.74,1.54,13.49,-0.0449,-0.0413,-0.018,0.0,0
434,VALE3,2018,4.86,1.58,0.0,0.87,0.1908,0.1506,0.0751,1.9487,0
435,VALE3,2017,3.36,1.47,0.0,1.74,0.1624,0.1226,0.0537,0.1225,0
436,VALE3,2016,2.54,1.06,0.0,3.94,0.1407,0.1046,0.0413,-0.1885,0
437,VALE3,2015,-8.43,0.52,0.0,-3.45,-0.5664,-0.3371,-0.1279,0.0,0
438,VALE3,2014,0.18,0.8,0.0,3.17,0.0116,0.0065,0.0031,-0.379,0
439,VALE3,2013,0.02,1.29,0.0,1.69,0.0011,0.0008,0.0004,-0.6479,0
440,WEGE3,ATUAL,0.84,10.45,-0.05,-0.05,0.1325,0.2642,0.1369,0.2596,1
441,WEGE3,2021,0.85,10.17,-0.31,-0.34,0.1522,0.2636,0.1498,0.2626,1
442,WEGE3,2020,1.12,13.75,-0.86,-0.99,0.134,0.2024,0.1175,0.1515,1
443,WEGE3,2019,0.77,8.34,-0.49,-0.6,0.121,0.1852,0.1029,0.1108,1
444,WEGE3,2018,0.64,4.77,0.0,0.16,0.1118,0.1735,0.0869,0.0967,1
445,WEGE3,2017,0.71,5.8,0.0,-0.44,0.1199,0.1699,0.0817,0.1173,1
446,WEGE3,2016,0.69,4.2,0.0,-0.34,0.1193,0.1874,0.0827,0.1375,1
447,WEGE3,2015,0.72,4.0,0.0,0.62,0.1184,0.1917,0.0811,0.1734,1
448,WEGE3,2014,1.18,4.88,0.0,-0.09,0.1218,0.1888,0.081,0.1164,1
449,WEGE3,2013,1.36,4.24,0.0,-0.16,0.1235,0.1851,0.0832,0.0852,1
